fen|mv|mv_score|bmv|bmv_score|difs
r1bqkb1r/ppp1pppp/2n2n2/3p4/3PP3/8/PPPN1PPP/R1BQKBNR w KQkq - 1 4|g8f6|-162|d5e4|18|180
r1bqkb1r/ppp1pppp/2n2n2/8/3P4/2P2p2/PP1N2PP/R1BQKBNR w KQkq - 0 6|e4f3|6|e7e5|86|80
r2qkb1r/1pp1pppp/p1n2n2/1B3b2/3P4/2P2N2/PP1N2PP/R1BQK2R w KQkq - 0 8|a7a6|-94|d8d5|-15|79
r3kb1r/2p1pppp/p1p2n2/3qNb2/3P4/2P5/PP1N2PP/R1BQK2R w KQkq - 2 10|d8d5|-107|e7e6|-25|82
rnb1k1nr/ppp2ppp/3p1q2/2b1p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5|d2d3|18|c3d5|169|151
rn2k1nr/pp3ppp/2pp1q2/4p3/2BPP1b1/2N1PN2/PPP3PP/R2QK2R b KQkq - 0 8|d3d4|-4|e1g1|45|49
rn2k2r/pp3ppp/2pp1q1n/8/2BPP1b1/2N2N1P/PPP3P1/R2QK2R b KQkq - 0 10|h2h3|-38|e1g1|139|177
r1bqkbnr/pppp1ppp/8/8/3nP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5|c6d4|-118|g8f6|-43|75
r1b1k2r/pp1p1ppp/3b1n2/2p1q3/2Q5/8/PPPNBPPP/R1B1K2R w KQkq - 2 10|f8d6|59|d7d5|147|88
r1b2rk1/pp1p1ppp/3b1n2/2p1q3/2Q5/8/PPPNBPPP/R1B2RK1 w - - 4 11|e8g8|16|e5h2|1500|1484
r1b2rk1/pp1p1ppp/3b1n2/2p4q/2Q5/5N2/PPP1BPPP/R1B2RK1 w - - 6 12|e5h5|47|e5f5|94|47
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4|f8c5|-127|g8f6|-61|66
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2|g1f3|16|g1f3|59|43
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3|f1c4|1|f1b5|53|52
r1bq1rk1/ppp2ppp/5n2/n1bPp3/2B5/P1NP1N2/1PP2PPP/R1BQ1RK1 b - - 0 8|a2a3|12|f3e5|222|210
r1b2rk1/ppp1qppp/5n2/2bPp3/2P5/P1N2N2/1PP1QPPP/R1B2RK1 b - - 2 10|d1e2|14|b2b4|263|249
r1b2rk1/ppp1qppp/3b1n2/3Pp3/2P1N3/P4N2/1PP1QPPP/R1B2RK1 b - - 4 11|c3e4|10|f1e1|136|126
r4rk1/ppp1qppp/3b1N2/3Ppb2/2P5/P4N2/1PP1QPPP/R1B2RK1 b - - 0 12|e4f6|45|e4g3|151|106
r2qkbnr/ppp1pppp/2n1b3/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 1 4|c8e6|-163|e7e6|-84|79
r2qkbnr/ppp1pppp/2n1b3/8/2pP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5|d5c4|-342|g8f6|-158|184
r2qkbnr/ppp1p1pp/5p2/3Pn3/2p1PB2/2N2P2/PP3P1P/R2QKB1R w KQkq - 0 9|f7f6|-327|e5g6|-271|56
r2qkbnr/ppp1p2p/5p2/3Pn1p1/2p1PB2/2N2P1B/PP3P1P/R2QK2R w KQkq - 0 10|g7g5|-592|e5d3|327|919
r2qkbnr/pp2p2p/2p5/3Pp1p1/Q1p1P3/2N2P1B/PP3P1P/R3K2R w KQkq - 0 12|c7c6|-797|e8f7|-547|250
rnbqkbnr/ppp2ppp/3p4/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 3|f1c4|2|d2d4|51|49
rn1qkbnr/ppp2ppp/3p4/4p3/2B1P1b1/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 3 4|b1c3|32|d2d4|75|43
rn1qkb1r/pp3ppp/5n2/3Bp3/8/2NP1Q1P/PPP2PP1/R1B1K2R b KQkq - 0 9|c4d5|137|c3d5|235|98
r2qk2r/pp3ppp/2nb4/3Np3/3P4/2P2Q1P/PP3PP1/R1B1K2R b KQkq - 0 12|d3d4|30|e1g1|117|87
rnbqkb1r/pppp1ppp/7n/3Q4/2B1P3/8/Pp3PPP/RNB1K1NR w KQkq - 2 6|g8h6|142|b2c1q|2743|2601
rnb1kb1r/ppppq1pp/8/3Q2p1/2B1P3/2N5/P3NPPP/5qK1 w kq - 0 11|a1f1|1524|a1b2|2158|634
rn1qkbnr/ppp2ppp/3p4/4p3/2B1P1b1/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 3 4|f1c4|33|d2d4|77|44
rn1qk1nr/ppp1bppp/3p4/4p3/2B1P1b1/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5|d2d3|15|h2h3|71|56
rn2k1nr/ppp2ppp/3p4/4p1N1/2B1P3/3P4/PPP2PPP/R2NK2R b KQkq - 0 8|c3d1|538|g5f7|730|192
rnbqkb1r/ppp2pp1/3p1n1p/4p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5|d2d3|-4|d2d4|42|46
1nbq1rk1/r4pb1/p2p1p1p/1ppBP3/4P3/2P1BN2/PP3PPP/R2QK2R b KQ - 0 12|d4e5|53|d4c5|304|251
r1bqkbnr/pppp1ppp/8/8/3nP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5|c6d4|-107|f8c5|-43|64
r1bqkb1r/pppp1ppp/5n2/8/3QP3/8/PPP2PPP/RNB1KB1R w KQkq - 1 6|g8f6|-205|d7d6|-96|109
r1bqkb1r/pp1p1ppp/8/2pnP3/5Q2/8/PPP2PPP/RNB1KB1R w KQkq - 2 8|f6d5|-201|d8e7|-133|68
r1bqkb1r/pp1p1ppp/1n6/2p1P3/8/5Q2/PPP2PPP/RNB1KB1R w KQkq - 4 9|d5b6|-287|d5c7|-162|125
rnb1k1nr/ppp3pp/4pp2/8/3P4/2qBBN2/P1P2PPP/R2Q1RK1 b kq - 1 9|c1e3|109|a1b1|235|126
r1b1k1nr/ppp3pp/2n1pp2/8/3P4/2qBBN2/P1P2PPP/R3QRK1 b kq - 3 10|d1e1|-41|f3d2|149|190
r1b1k1nr/ppp3pp/4pp2/8/1n1P1B2/3B1N2/P1P2PPP/R3R1K1 b kq - 2 12|e3f4|-119|d3e4|22|141
r1b1kbnr/ppppqp1p/2n3p1/4p3/2B1P3/5Q2/PPPP1PPP/RNB1K1NR w KQkq - 2 5|d8e7|-64|g8f6|28|92
r1b1kbnr/ppppq2p/4n1p1/4p3/2B1QP2/7N/PPPP2PP/RNB1K2R w KQkq - 1 9|d4e6|-112|d7d5|616|728
r1b1kbnr/ppp1q2p/4p1p1/4p3/4QP2/7N/PPPP2PP/RNB1K2R w KQkq - 0 10|d7e6|-174|e7e6|-94|80
r1b1kb1r/ppp1q2p/4p1pn/4P3/4Q3/7N/PPPP2PP/RNB1K2R w KQkq - 1 11|g8h6|-239|e7b4|-157|82
r1b1kb1r/ppp1qn1p/4p1p1/4P3/4Q3/6PN/PPPP3P/RNB1K2R w KQkq - 1 12|h6f7|-150|f8g7|-80|70
r1bqkb1r/pppp2pp/2n5/5p2/4n3/4Q3/PPP2PPP/RNB1KBNR w KQkq - 0 7|f7f5|294|d7d5|576|282
r1b1kb1r/pppp2pp/2n5/5p2/4n2q/4QP2/PPP3PP/RNB1KBNR w KQkq - 1 8|d8h4|-229|f8c5|636|865
r1b1kb1r/ppppq1pp/2n5/5p2/4n3/4QPP1/PPP4P/RNB1KBNR w KQkq - 1 9|h4e7|-299|f8b4|-224|75
r1b1kb1r/ppppq1pp/2n5/8/4p3/4Q1P1/PPP4P/RNB1KBNR w KQkq - 0 10|f5e4|-303|b7b6|-258|45
r1b1kb1r/ppp1q1pp/2n5/3p4/4p3/2N1Q1P1/PPP4P/R1B1KBNR w KQkq - 0 11|d7d5|-365|b7b6|-309|56
rnbqkbnr/pp3pp1/2pp3p/4p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5|d2d3|21|d2d4|90|69
rn1qk2r/pp1bbpp1/2pp1n1p/4p3/2B1P3/3PBN1P/PPP1NPP1/R2Q1RK1 b kq - 4 9|c3e2|11|d3d4|104|93
rn1qr1k1/pp1bbpp1/2pp1n1p/4p3/2BPP3/2P1BN1P/PP2NPP1/R2Q1RK1 b - - 0 11|d3d4|-15|d1b3|120|135
rn1qrbk1/pp1b1pp1/2pp1n1p/4P3/2B1P3/2P1BN1P/PP2NPP1/R2Q1RK1 b - - 0 12|d4e5|46|d1b3|129|83
r1bqkbnr/pppp1ppp/2n5/8/3pP3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 4|e5d4|-62|e5d4|-21|41
r1bqkb1r/pppp1ppp/5n2/8/3QP3/8/PPP2PPP/RNB1KB1R w KQkq - 1 6|g8f6|-219|d8f6|-96|123
r1bqkb1r/pppp1p1p/5np1/8/3QP3/5P2/PPP3PP/RNB1KB1R w KQkq - 0 7|g7g6|-233|d7d5|-34|199
r1bqk2r/pppp1pbp/5np1/6B1/3QP3/5P2/PPP3PP/RN2KB1R w KQkq - 2 8|f8g7|-411|f8e7|-203|208
r1b1k2r/ppppqpbp/5np1/6B1/2PQP3/5P2/PP4PP/RN2KB1R w KQkq - 1 9|d8e7|-144|h7h6|-13|131
r1b1k2r/ppppqpbp/6p1/4P1Bn/2PQ4/5P2/PP4PP/RN2KB1R w KQkq - 1 10|f6h5|-1166|d7d6|82|1248
rnbqkb1r/pp2pppp/2p2n2/3P4/2P1p3/8/PP3PPP/RNBQKBNR w KQkq - 0 5|c7c6|143|e7e6|212|69
rnbqkb1r/pp2pppp/5n2/3p4/2P1p3/2N5/PP3PPP/R1BQKBNR w KQkq - 0 6|c6d5|79|e7e6|187|108
r3kb1r/pp1n1ppp/3p4/q2n4/4pB2/2N5/PP3PPP/R2QK1NR w KQkq - 2 11|f6d5|-360|d7c5|373|733
r1bqkb1r/pppp1ppp/2n2n2/4p1N1/2B1P3/8/PPPP1PPP/RNBQK2R b KQkq - 5 4|f3g5|-42|d2d3|11|53
r1bqkb1r/ppp2Npp/2n2n2/3pp3/2B1P3/8/PPPP1PPP/RNBQK2R b KQkq - 0 5|g5f7|-353|e4d5|10|363
rnbqkb1r/pp3ppp/3p4/3p4/3P4/8/PPP2PPP/R1BQKBNR w KQkq - 0 7|c7d6|-186|f8d6|-3|183
rnb2rk1/pp2bppp/3p4/q2p4/3P1B2/2N5/PPP2PPP/R2QKB1R w KQ - 6 10|d8a5|-153|b8c6|-92|61
r1b2rk1/pp2bppp/n2p4/q2p4/3P4/2N5/PPPB1PPP/R2QKB1R w KQ - 8 11|b8a6|-159|b8c6|-35|124
r1b2rk1/p3bppp/n2p4/qp1p4/3P4/P1N5/1PPB1PPP/R2QKB1R w KQ - 0 12|b7b5|-256|a6c7|-134|122
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4|f8c5|-83|g8f6|-35|48
r1bqk1nr/pppp2pp/2n2p2/8/2BbP3/5Q2/PPP2PPP/RNB1K2R w KQkq - 0 7|f7f6|334|c6e5|540|206
r1bqk1nr/pppp2pp/5p2/4n1B1/2BbP3/5Q2/PPP2PPP/RN2K2R w KQkq - 2 8|c6e5|927|d4b2|1093|166
r1bqk1nr/2pp1ppp/p1n5/1pb1p3/3PP3/1BP2N2/PP3PPP/RNBQK2R b KQkq - 1 6|c4b3|133|c4f7|191|58
r1bqk2r/2pp1ppp/p4n2/1pb5/3NP3/1B3Q2/PP3PPP/RNB1K2R b KQkq - 2 9|d1f3|147|e4e5|627|480
r2Nk2r/2p2ppp/p2p1n2/1pb5/4P3/1B3P2/PP3P1P/RNB1K2R b KQkq - 0 12|g2f3|390|d8f7|582|192
r1bqkb1r/ppp2ppp/2np1n2/4p3/2B1P3/2P2N2/PP1PQPPP/RNB1K2R b KQkq - 2 5|d1e2|-26|f3g5|125|151
r1bqkb1r/ppp2p1p/2n2np1/1B1pp3/3PP3/2P2N2/PP2QPPP/RNB1K2R b KQkq - 1 7|c4b5|115|e4d5|239|124
r1bqkb1r/ppp2p1p/2B3p1/3pp3/3Pn3/2P2N2/PP2QPPP/RNB1K2R b KQkq - 0 8|b5c6|-17|f3e5|114|131
r1bqkb1r/p1p2p1p/2p3p1/3pP3/4n3/2P2N2/PP2QPPP/RNB1K2R b KQkq - 0 9|d4e5|-165|e1g1|0|165
r1bqk2r/p1p2pbp/2p3p1/3pP3/2P1n3/5N2/PP2QPPP/RNB1K2R b KQkq - 0 10|c3c4|-191|e1g1|-67|124
r2qk2r/p1p3bp/b1p3p1/3pPp2/2P1n3/5N2/PP1NQPPP/R1B2RK1 b kq - 1 12|e1g1|-98|e5f6|26|124
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 4 4|f8c5|-109|g8f6|-41|68
r1b2rk1/ppp2ppp/2n5/2bq2N1/4p3/3B4/PPPP1PPP/R1BQK2R w KQ - 0 10|e5e4|283|d5g2|699|416
r1b2rk1/ppp2ppp/2n5/1Bb3q1/4p3/8/PPPP1PPP/R1BQK2R w KQ - 0 11|d5g5|983|d5g5|1026|43
r1b1kbnr/ppppqpp1/2B1p2p/4P3/3P4/P1N2N2/1PP2PPP/R1BQK2R b KQkq - 0 8|b5c6|99|d4d5|248|149
r1b1kbnr/ppp2pp1/4p2p/2q1P3/8/P1N1BN2/1PP2PPP/R2Q1RK1 b kq - 1 11|c1e3|150|d1d3|290|140
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4|f8c5|-108|g8f6|-60|48
r1bq1rk1/ppp2ppp/2np4/2bnp1N1/2B1P3/3P4/PPP2PPP/R1BQK2R w KQ - 0 8|f6d5|19|h7h6|96|77
r1bq1rk1/ppp2ppp/3p4/2bBp1N1/3nP3/3P4/PPP2PPP/R1BQK2R w KQ - 1 9|c6d4|-355|d8f6|18|373
r1bq1rk1/ppp2pp1/3p3p/2bBp1N1/3nP3/2PP4/PP3PPP/R1BQK2R w KQ - 0 10|h7h6|-270|d4e6|-17|253
r1bq1rk1/ppp2pp1/3p4/2bBp1p1/3PP3/3P4/PP3PPP/R1BQK2R w KQ - 0 11|h6g5|-493|c5b4|-69|424
r1bqkbnr/pppp1ppp/8/8/3nP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5|c6d4|-136|g8f6|-66|70
r1bqkb1r/pppp1ppp/5n2/8/3QP3/8/PPP2PPP/RNB1KB1R w KQkq - 1 6|g8f6|-204|d8f6|-98|106
r1bqkb1r/pp1p1ppp/8/2pnP3/7Q/8/PPP2PPP/RNB1KB1R w KQkq - 2 8|f6d5|-170|d8e7|-103|67
rnbqkbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2|d2d4|-42|g1f3|30|72
r1bqkbnr/pppp1ppp/8/3Pp3/3nP3/5N2/PPP2PPP/RNBQKB1R b KQkq - 2 4|g1f3|54|c2c3|380|326
3rkb1r/pp3ppp/3p4/2pPp3/4P3/2N2P2/PPP2P1P/2KR1B1R b k - 1 11|e1c1|404|a2a4|464|60
rnbqk2r/ppp1bppp/5n2/3p2B1/3P4/2N5/PPP1QPPP/R3KBNR b KQkq - 5 6|d1e2|-121|g1f3|-37|84
rn1q1rk1/ppp1bppp/5n2/3p2B1/3P2b1/2N2N2/PPP1QPPP/2KR1B1R b - - 9 8|g1f3|-92|f2f3|-27|65
r2q1rk1/pp1nbppp/2p2n2/3p2B1/3P4/2NB3Q/PPP2PPP/2KR3R b - - 3 11|f3h3|0|g2g4|86|86
r2q1rk1/pp1nbppp/5B2/2pp4/3P4/2NB3Q/PPP2PPP/2KR3R b - - 0 12|g5f6|88|c3d5|280|192
rnbqkb1r/pppp1ppp/5n2/4p3/4P3/6P1/PPPP1P1P/RNBQKBNR w KQkq - 1 3|g8f6|-56|d7d5|-5|51
r1bqk2r/pppp1ppp/2n2n2/2b1p3/4P3/2P2PP1/PP1P3P/RNBQKBNR w KQkq - 1 5|f8c5|97|d7d5|190|93
r1bqk2r/pppp1ppp/2n2n2/4p3/1P2P3/2P2PP1/P2P3P/RNBQKBbR w KQkq - 0 6|c5g1|59|c5b6|144|85
r1bqk2r/ppp2ppp/2np1n2/4p3/1P2P3/2P2PP1/P2P3P/RNBQKBR1 w Qkq - 0 7|d7d6|7|d7d5|71|64
rn1qkb1r/pp3p1p/2p1pnp1/3p1b2/2PP4/2NBPN2/PP3PPP/R1BQK2R w KQkq - 0 7|g7g6|-70|f5d3|-12|58
r2qkb1r/pp1n1p1p/2p1p3/2PpPp2/8/2N1P3/PP3PPP/R1BQK2R w KQkq - 1 11|f6d7|205|f6g4|258|53
rnbqkbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2|d2d4|-48|g1f3|48|96
r1bqkb1r/p1pp1ppp/1pn2n2/8/4P3/2N1Q3/PPPB1PPP/R3KBNR b KQkq - 1 6|c1d2|18|e4e5|148|130
r1bqk2r/p1pp1ppp/1pn2n2/2b5/4P3/2N3Q1/PPPB1PPP/R3KBNR b KQkq - 3 7|e3g3|23|e3g3|75|52
r1bq1rk1/p1pp1ppp/1pn2n2/2b5/4PP2/2N3Q1/PPPB2PP/R3KBNR b KQ - 0 8|f2f4|-187|e1c1|84|271
r1b2rk1/p1ppqppp/1p6/2b1P2n/3n1PQ1/2N5/PPPB2PP/2KR1BNR b - - 2 11|g3g4|51|g3h3|284|233
r1b2rk1/p1ppqp1p/1p4p1/2b1P2n/2Bn1PQ1/2N5/PPPB2PP/2KR2NR b - - 1 12|f1c4|-205|c3d5|72|277
rnbqkbnr/pp2pppp/3p4/2p5/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 3|f1c4|-17|f1b5|34|51
rnbqkb1r/pp3ppp/3ppn2/2p5/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5|d2d3|-63|e1g1|-3|60
r1bqkb1r/pp3pp1/2nppn1p/2p5/2B1P3/1PNP1N2/P1P2PPP/R1BQ1RK1 b kq - 0 7|b2b3|-70|d3d4|-22|48
r1bqkb1r/pp3pp1/2n1pn1p/2pP4/2B5/1PNP1N2/P1P2PPP/R1BQ1RK1 b kq - 0 8|e4d5|-64|c4b5|18|82
r1bqk2r/p3bpp1/2p2n1p/2pp4/8/1PNP1N2/PBP2PPP/R2Q1RK1 b kq - 1 11|c1b2|-38|c1a3|30|68
rnbqkbnr/pppp1ppp/8/4p3/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2|e7e5|-75|d7d5|-19|56
r1bqk2r/ppp1bppp/3p4/3Pp1B1/3n4/3P1N2/PPP2PPP/R2QKB1R w KQkq - 1 8|c6d4|42|e7g5|131|89
r1b1k2r/ppp1qppp/3p4/3Pp3/3n4/3P1N2/PPP2PPP/R2QKB1R w KQkq - 0 9|d8e7|-18|d4f3|23|41
r1b2rk1/ppp2ppp/3p4/3Pp1q1/8/2PP1Q2/PP3PPP/2KR1B1R w - - 3 12|e7g5|1|f7f5|51|50
r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/5Q1P/PPPP1PP1/RNB1K1NR w KQkq - 1 5|b8c6|-3|c7c6|48|51
r1bqk2r/ppp2ppp/2np1n2/2b1p3/2B1P3/2P2Q1P/PP1P1PP1/RNB1K1NR w KQkq - 0 6|d7d6|-19|e8g8|69|88
r1bqk2r/p1p2ppp/1pnp1n2/2b1p3/4P3/2P2Q1P/PP1PBPP1/RNB1K1NR w KQkq - 0 7|b7b6|-112|d6d5|63|175
r2qk2r/pbp2ppp/1pnp4/2bnp3/4P3/2PP2QP/PP2BPP1/RNB1K1NR w KQkq - 3 9|f6d5|-736|a7a5|0|736
r2qk2r/pbp2ppp/1p1p4/2bPpn2/1P6/2PP2QP/P3BPP1/RNB1K1NR w KQkq - 1 11|e7f5|-801|c5f2|-719|82
r2qk2r/pbp2ppp/1p1p3n/2bPp3/1P4Q1/2PP3P/P3BPP1/RNB1K1NR w KQkq - 3 12|f5h6|-1306|c5b4|-818|488
rnbqk1nr/pp3ppp/8/2bN4/8/8/PPP2PPP/R1BQKBNR b KQkq - 0 6|c3d5|15|f1b5|90|75
rn1qk1nr/pp3ppp/4b3/1BbN4/8/8/PPP2PPP/R1BQK1NR b KQkq - 2 7|f1b5|5|c1e3|71|66
r2qk1nr/pp3ppp/2B1b3/2bN4/8/8/PPP2PPP/R1BQK1NR b KQkq - 0 8|b5c6|-23|d5c3|45|68
r2qk1nr/p4ppp/2p1bN2/2b5/8/8/PPP2PPP/R1BQK1NR b KQkq - 1 9|d5f6|-567|d5c3|5|572
r3k1nr/p4ppp/2p1bq2/2b5/8/5N2/PPP2PPP/R1BQK2R b KQkq - 1 10|g1f3|-679|d1e2|-514|165
r3kb1r/pppqpppp/2n2n2/3p1b2/3P4/2NBPP2/PPP3PP/R1BQK1NR w KQkq - 3 6|d8d7|-11|f5g6|32|43
r1bqkbnr/pp2pppp/2np4/2p5/2B1P3/2P2N2/PP1P1PPP/RNBQK2R b KQkq - 0 4|c2c3|-42|d2d4|8|50
r1b1kb1r/pp2pppp/2np1n2/q7/2BPP3/5N2/PP1N1PPP/R1BQK2R b KQkq - 2 7|b1d2|2|c1d2|116|114
r1b1kb1r/pp2pppp/2np4/q7/2BPn3/5N2/PP1N1PPP/R1BQ1RK1 b kq - 1 8|e1g1|-39|d4d5|23|62
r1b1kb1r/ppq2ppp/3pp3/n2P4/2B1N3/1P3N2/P4PPP/R1BQ1RK1 b kq - 0 11|b2b3|494|c4b5|707|213
rnbqkbnr/pppp2pp/5p2/4p3/4PP2/8/PPPP2PP/RNBQKBNR w KQkq - 0 3|f7f6|-154|e5f4|-23|131
