fen|mv|mv_score|bmv|bmv_score|difs
rnbqkbnr/ppp4p/5pp1/3P4/5B2/2NP4/PPP3PP/R2QKBNR b KQkq - 0 6|c1f4|111|g1e2|158|47
rnbqk1nr/ppp4p/3b1pp1/3P4/5B2/2NP4/PPP1N1PP/R2QKB1R b KQkq - 2 7|g1e2|131|d1f3|211|80
rnbqk1nr/pp5p/3p1p2/3P2p1/3N4/2NP4/PPP3PP/R2QKB1R b KQkq - 1 9|e2d4|327|h2h4|376|49
rnb1k1nr/pp2q3/3p1p2/3P2pp/3N4/2NP4/PPP1Q1PP/2KR1B1R b kq - 3 11|e1c1|370|e1d2|489|119
r1bqkb1r/ppp1pppp/2n2n2/3p4/3P4/2P1P3/PP3PPP/RNBQKBNR w KQkq - 1 4|b8c6|-41|e7e6|1|42
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P4/1PP1P3/P4PPP/RNBQKBNR w KQkq - 1 5|c8f5|-16|e7e5|31|47
r3kb1r/pppqpppp/2n2n2/3p1b2/3P4/1PPBP3/P4PPP/RNBQK1NR w KQkq - 3 6|d8d7|-7|f5d3|62|69
rnbqkb1r/pppppppp/5n2/8/4P3/2N5/PPPP1PPP/R1BQKBNR b KQkq - 2 2|b1c3|14|e4e5|75|61
rnbqk2r/ppp1ppbp/3p1np1/4P3/3P4/2N2N2/PPP2PPP/R1BQKB1R b KQkq - 0 5|e4e5|-21|f1d3|21|42
rnbqk2r/pppnppbp/3p2p1/4P3/2BP4/2N2N2/PPP2PPP/R1BQK2R b KQkq - 2 6|f1c4|-30|e5d6|33|63
rnbq1rk1/pppnppbp/3p2p1/4P1N1/2BP4/2N5/PPP2PPP/R1BQK2R b KQ - 4 7|f3g5|-104|e5e6|168|272
rnbq1rk1/pppn1pbp/3pp1p1/4P1N1/2BP4/2N2Q2/PPP2PPP/R1B1K2R b KQ - 1 8|d1f3|-185|f2f4|19|204
rnbq1rk1/pppn1pbp/4p1p1/4P1N1/2B5/2N2Q2/PPP2PPP/R1B1K2R b KQ - 0 9|d4e5|-286|f3h3|57|343
rnbq1rk1/ppp2pbp/4p1p1/4n1N1/2B5/2N4Q/PPP2PPP/R1B1K2R b KQ - 1 10|f3h3|-440|f3e2|-278|162
rnbq1rk1/ppp2pb1/4p1pp/4n3/2B1N3/2N4Q/PPP2PPP/R1B1K2R b KQ - 1 11|g5e4|-651|g5f7|-429|222
rnbq1rk1/p1p2pb1/1p2p1pB/4n3/2B1N3/2N4Q/PPP2PPP/R3K2R b KQ - 0 12|c1h6|-449|c4b3|-208|241
r1bqkbnr/ppp2ppp/2n5/3P4/8/4Q3/PPP2PPP/RNB1KBNR b KQkq - 0 5|e4d5|136|e4d5|205|69
r1bqkbnr/ppp1nppp/8/3P4/8/2N1Q3/PPP2PPP/R1B1KBNR b KQkq - 2 6|b1c3|137|f1b5|208|71
q3kb1r/p2bnp1p/5np1/8/8/2N1QN2/PPP2PPP/R1B2RK1 b k - 1 12|e1g1|555|e3e5|830|275
r1bqkbnr/pppp1ppp/2n5/4p3/8/4PQ2/PPPP1PPP/RNB1KBNR w KQkq - 2 3|b8c6|56|d7d5|101|45
r1b1kbnr/ppppqppp/2n5/4p3/2B5/4PQ2/PPPP1PPP/RNB1K1NR w KQkq - 4 4|d8e7|-56|g8f6|70|126
r1b1kb1r/ppppqppp/2n5/3np1N1/2B5/4PQ2/PPPP1PPP/RNB1K2R w KQkq - 8 6|f6d5|-235|d7d5|219|454
r1b1kbr1/ppppqNpp/2n5/4p3/2B1Pn2/5Q2/PPPP1PPP/RNB1K2R w KQq - 1 8|h8g8|117|c6d4|433|316
r1b1kbr1/ppppqNpp/2n5/4p3/2B1P3/2Q5/PPPP1PnP/RNB1K2R w KQq - 0 9|f4g2|120|d7d5|458|338
r1b1kbr1/ppppqNpp/2n1n3/4p3/1PB1P3/2Q5/P1PP1P1P/RNB2K1R w q - 1 11|f4e6|78|d7d5|802|724
r2qkb1r/ppp2ppp/2np1n2/4p3/2B1P3/1PP2Q1P/P2P1PP1/RNB1K2R b KQkq - 0 7|b2b3|28|d2d3|85|57
r2qk2r/ppp1bpp1/3p1n1p/8/1nBPP3/1P5P/PB3PP1/RN1QK2R b KQkq - 2 11|f3d1|-114|e1g1|40|154
r2q1rk1/ppp1bpp1/3p1n1p/4P3/1nBP4/1P5P/PB3PP1/RN1QK2R b KQ - 0 12|e4e5|-110|c4d3|-16|94
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3|f1c4|-9|f1b5|37|46
r1bqkb1r/pppp1ppp/2n2n2/4p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R b KQkq - 0 4|c2c3|-146|d2d4|-28|118
r1bqkb1r/ppp2ppp/5n2/n2Pp3/2B5/2P2N2/PP1PQPPP/RNB1K2R b KQkq - 2 6|d1e2|-125|d1a4|165|290
r1bqk2r/ppp2ppp/5n2/n1bPp3/2BP4/2P2N2/PP2QPPP/RNB1K2R b KQkq - 0 7|d2d4|22|c4b5|125|103
r1bqk2r/ppp2ppp/5n2/n2Pp3/2BN4/2P5/PP2QPPP/RNB1K2R b KQkq - 0 8|f3d4|22|c3d4|389|367
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3|b8c6|-113|d7d6|-69|44
r1bqkbnr/pppp1ppp/8/8/3nP3/8/PPP2PPP/RNBQKB1R w KQkq - 0 5|c6d4|-107|f8c5|-63|44
r1bqkb1r/pppp1ppp/5n2/8/3QP3/8/PPP2PPP/RNB1KB1R w KQkq - 1 6|g8f6|-202|d7d6|-127|75
r1bqkb1r/pp3ppp/5n2/2ppP3/4Q3/8/PPP2PPP/RNB1KB1R w KQkq d6 0 8|d7d5|-51|f6e4|1312|1363
r1bqk1nr/ppp2ppp/1bnp4/3Pp3/2B1P3/2P2N2/PP3PPP/RNBQK2R b KQkq - 0 6|d4d5|-53|d4e5|21|74
r1bqk1nr/p4p1p/1bpp4/4p1p1/1P2P3/3B1N2/P2N1PPP/R1BQ1RK1 b kq - 1 12|b1d2|408|c1g5|646|238
r2qk2r/ppp2ppp/2n1pn2/1B1p1b2/3P1P2/2b1PN2/PPPB2PP/R2QK2R w KQkq - 0 8|b4c3|-27|e8g8|27|54
r2qk2r/1pp2ppp/p1n1p3/1B1p1b2/3PnP2/4PN2/PPPB2PP/R2QK2R w KQkq - 0 10|a7a6|-30|e8g8|38|68
r2qk2r/2p2ppp/p3p3/2ppNb2/3PnP2/4P3/PPPB2PP/R2QK2R w KQkq - 0 12|c6c5|17|d8h4|259|242
rnb1kbnr/ppp1pppp/4q3/8/8/2N5/PPPPNPPP/R1BQKB1R b KQkq - 3 4|g1e2|59|f1e2|101|42
rn2k1nr/ppp1ppbp/5qp1/8/3P1Nb1/2N1BP2/PPP3PP/R2QKB1R b KQkq - 0 8|f2f3|327|d1g4|605|278
rn2k1nr/ppp1ppbp/5qp1/5b2/3P1N2/2NBBP2/PPP3PP/R2QK2R b KQkq - 2 9|f1d3|174|f4d5|524|350
r2qk2r/ppp2ppp/2b1pn2/b2p4/3P4/1PP1PN2/PB3PPP/RN1QK2R w KQkq - 1 9|b4a5|-160|b4d6|-4|156
r1bqk1nr/p1pp1ppp/2p5/2b1p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 5|b7c6|-91|d7c6|-43|48
r1b1k1nr/p1ppqppp/2p5/2b1p3/4P3/3P1N2/PPP2PPP/RNBQK2R w KQkq - 1 6|d8e7|-75|d7d6|-16|59
r1b1k1nr/p1p1qppp/2p5/2bpp3/4P3/3P1N2/PPP2PPP/RNBQ1RK1 w kq - 0 7|d7d5|-169|g8f6|-74|95
r1b1k1nr/p1p1qppp/8/2b1p3/3p4/2NP1N2/PPP2PPP/R1BQ1RK1 w kq - 0 9|d5d4|-212|g8f6|-161|51
r3k1nr/p1p1qppp/8/1Nb1p3/3p2b1/3P1N2/PPP2PPP/R1BQ1RK1 w kq - 2 10|c8g4|-235|a7a6|-86|149
r1bqkbnr/pppp1ppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3|f1c4|-9|f1b5|42|51
r1bqkb1r/ppp2ppp/2np1n2/4p3/2B1P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 5|d2d3|-5|f3g5|103|108
r2qkb1r/ppp2ppp/2npbn2/1B2p3/4P3/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 2 6|c4b5|-8|e1g1|37|45
r2qk2r/2p1bppp/p3bn2/2p1N1B1/3pP3/3P3P/PPP1NPP1/R2Q1RK1 b kq - 0 12|h2h3|200|e5c6|602|402
r1bqkbnr/pp1ppppp/2n5/2p5/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3|f1c4|-59|f1b5|52|111
r1bqkbnr/pp1p1ppp/2n1p3/2p5/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 4|d2d3|-82|e1g1|-37|45
r1bqk1nr/pp3ppp/2nb4/2pp4/2P5/1B1P1N2/PP3PPP/RNBQK2R b KQkq - 0 7|c2c4|-119|b3d5|89|208
r3k2r/p1q1nppp/2pb4/2p3B1/2Pp2b1/3P1N2/PP3PPP/RN1QR1K1 b kq - 1 12|c1g5|-294|h2h3|-43|251
r1bqkbnr/pppp1ppp/2n5/8/3QP3/8/PPP2PPP/RNB1KBNR w KQkq - 1 4|b8c6|-39|g8f6|3|42
r1bqk1nr/ppp2ppp/2np4/2b5/P3P3/8/1PP2PPP/RNBQKBNR w KQkq - 0 6|d7d6|67|g8f6|140|73
r1bqk2r/ppp2ppp/2np4/8/PP2P1n1/2P5/5KPP/RNBQ1BNR w kq - 1 9|f6g4|-61|f6e4|183|244
r1b1k2r/ppp2ppp/2np1q2/8/PP2P1n1/2P5/6PP/RNBQKBNR w kq - 3 10|d8f6|-176|f7f5|-57|119
r2qkb1r/ppp1pppp/2n2n2/3p1b2/3P1B2/4PN2/PPP2PPP/RN1QKB1R w KQkq - 1 5|g8f6|-119|e7e6|-16|103
r2qk2r/ppp2ppp/3bpn2/3pnb2/3P1B2/4P2P/PPPN1PP1/R2QKB1R w KQkq - 0 8|c6e5|-363|d6e5|0|363
r2qk2r/ppp2ppp/3bp3/3pPb1n/5B2/4P2P/PPPN1PP1/R2QKB1R w KQkq - 1 9|f6h5|-497|d6e7|-375|122
r3k2r/ppq2ppp/4p3/3p4/5P2/7P/PPbN1PP1/R2QKB1R w KQkq - 0 12|f5c2|-438|e8g8|-373|65
rnbqkb1r/ppp2ppp/5n2/3p4/3P4/2N3P1/PPP2P1P/R1BQKBNR b KQkq - 0 5|g2g3|-62|h2h3|-5|57
rn2kb1r/pp1q1pp1/2p2n1p/3p4/3P2b1/2N1BNP1/PPP2PBP/R2Q1RK1 b kq - 5 9|c1e3|-26|f1e1|63|89
rn2kb1r/pp1q1pp1/2p2n1p/3p4/3P3N/2N1B1Pb/PPP2PBP/R2Q1RK1 b kq - 7 10|f3h4|-34|g2h3|109|143
rn2kb1r/pp1q1p2/2p2n1p/3p2p1/3P3N/2N1B1PB/PPP2P1P/R2Q1RK1 b kq - 0 11|g2h3|-42|d1e2|69|111
rn2kb1r/pp1q1p2/2p2n1p/3p4/3P2pN/2N1B1P1/PPP2PBP/R2Q1RK1 b kq - 1 12|h3g2|622|f1e1|703|81
rn1qkbnr/pp2pppp/3p4/2p5/2B1P1b1/5N1P/PPPP1PP1/RNBQK2R b KQkq - 0 4|h2h3|20|c4f7|202|182
rn1qkb1r/pp3ppp/3ppn2/2p5/2B1P3/2NP1Q1P/PPP2PP1/R1B1K2R b KQkq - 0 7|d2d3|-19|e4e5|104|123
rn1qkb1r/pp3p1p/3ppnp1/2p3B1/2B1P3/2NP1Q1P/PPP2PP1/R3K2R b KQkq - 1 8|c1g5|147|e4e5|223|76
rn1qk2r/pp3pbp/3ppnp1/2p3B1/2B1P3/2NP1Q1P/PPP2PP1/2KR3R b kq - 3 9|e1c1|-82|e4e5|394|476
rn1q1rk1/pp3pbp/3ppnp1/2p3B1/2BPP3/2N2Q1P/PPP2PP1/2KR3R b - - 0 10|d3d4|-30|e4e5|195|225
r2q1rk1/pp3pbp/2nppnp1/6B1/2B1P3/2N2Q1P/PPPR1PP1/2K4R b - - 2 12|d4d2|-177|d4d1|-72|105
r2q1rk1/ppp3pp/2n1pp2/1N1p1b2/3Pn3/P3QNPP/1PP1PP2/R3KB1R w KQ - 0 11|f7f6|43|e4d6|114|71
rnbqk1nr/pppp1ppp/8/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3|f1c4|64|f3e5|165|101
rnbq1rk1/pppp1ppp/5n2/2b1N3/2B1P3/3P4/PPP2PPP/RNBQK2R b KQ - 0 5|d2d3|-76|d2d4|169|245
rnbq1rk1/ppp2ppp/5n2/2bPN3/2B5/3P4/PPP2PPP/RNBQK2R b KQ - 0 6|e4d5|-140|c4b3|-96|44
rnbq1rk1/ppp2ppp/8/2bBN3/8/3P4/PPP2PPP/RNBQK2R b KQ - 0 7|c4d5|-83|e1g1|138|221
rnb2rk1/ppp2ppp/8/2bqN3/5B2/3P4/PPP2PPP/RN1QK2R b KQ - 1 8|c1f4|-361|e5f3|-98|263
rnb1r1k1/ppp3pp/5p2/2b5/3q1B2/2NP1N2/PPP2PPP/R2Q1RK1 b - - 3 11|e5f3|-362|c3e4|63|425
rnbqkbnr/pppp1ppp/8/4p3/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2|d2d4|-46|g1f3|20|66
r1bk1bnr/ppp2ppp/8/4p3/4P3/2N5/PPP2PPP/R1B1KB1R b KQ - 1 7|b1c3|23|c1e3|67|44
r2k3r/pppb1ppp/5n2/4p3/1b2P3/2N5/PPPB1PPP/2KR1B1R b - - 7 10|e3d2|-100|f1c4|-14|86
r2q1rk1/3b1ppp/p1pbpn2/3p4/3P4/P1N1PN2/1P3PPP/R1BQR1K1 w - - 0 12|b7c6|-56|d7c6|50|106
rnb1kb1r/ppppqppp/8/4N3/3Pn3/8/PPP2PPP/RNBQKB1R w KQkq - 1 5|d8e7|-174|d7d5|-74|100
rnb1kb1r/ppp1q1pp/5p2/3pN1B1/3Pn3/5Q2/PPP2PPP/RN2KB1R w KQkq - 0 7|f7f6|335|e4g5|508|173
rnb1kb1r/ppp1q2p/5p2/3pN3/3Pn3/5Q2/PPP2PPP/RN2KB1R w KQkq - 0 8|g7f6|94|e7f6|344|250
rnb1kb1r/ppp1q2p/5p2/3p4/3P2N1/5Q2/PPP2nPP/RN2KB1R w KQkq - 0 9|e4f2|-52|e4g5|831|883
rn2kb1r/ppp1q2p/5p2/3p4/3P2b1/5Q2/PPP2KPP/RN3B1R w kq - 0 10|c8g4|-94|f6f5|-25|69
rn2k2r/ppp1q2p/5p1b/3Q4/3P2b1/8/PPP2KPP/RN3B1R w kq - 1 11|f8h6|41|c7c6|440|399
r3kbnN/ppp3pp/5p2/8/4b3/5P2/PPP3PP/RNB1K2R b KQ - 0 11|f2f3|379|e1g1|479|100
rnbqkb1r/pppp1ppp/8/4p3/4n3/2N2N2/PPPP1PPP/R1BQKB1R w KQkq - 0 4|f6e4|-334|b8c6|-32|302
rnbqkb1r/pppp2pp/8/4pp2/4N3/5N2/PPPP1PPP/R1BQKB1R w KQkq - 0 5|f7f5|-426|d7d5|-307|119
rnbqkb1r/ppp3pp/8/3p1p2/3Np3/2N5/PPPP1PPP/R1BQKB1R w KQkq - 0 7|d7d5|-489|d8f6|-335|154
rnbqkb1r/ppp3pp/8/3p1p2/3N4/2N2p2/PPPP2PP/R1BQKB1R w KQkq - 0 8|e4f3|-386|f8c5|-297|89
rnbqkb1r/ppp4p/6p1/3p1p2/3N4/2N2Q2/PPPP2PP/R1B1KB1R w KQkq - 0 9|g7g6|-507|d8h4|-289|218
rnb1kb1r/pp5p/2p3p1/3N1p2/3N4/8/PPPP2PP/R1B1KB1R w KQkq - 0 11|c7c6|-888|e8d7|-566|322
rnb2b1r/ppN2k1p/2p3p1/5p2/3N4/8/PPPP2PP/R1B1KB1R w KQ - 2 12|e8f7|-950|e8d8|-840|110
rnbqkb1r/pp1p1ppp/4pn2/2p5/2B1P3/2N2N2/PPPP1PPP/R1BQK2R b KQkq - 1 4|f1c4|-80|e4e5|82|162
rn1qkb1r/ppp2ppp/3p4/8/6b1/2P2N2/PPP2PPP/R1BQKB1R w KQkq - 1 7|c8g4|-135|f8e7|-59|76
rn1qkb1r/ppp2ppp/8/3p4/2B3b1/2P2N2/PPP2PPP/R1BQK2R w KQkq - 0 8|d6d5|-237|d8f6|-89|148
rn1q1rk1/ppp2ppp/8/2bp4/8/2PB1b1P/PPP2PP1/R1BQ1RK1 w - - 0 11|g4f3|-102|g4h5|4|106
rnb1kb1r/p1pqpppp/5n2/1p1P4/8/1BN5/PPPP1PPP/R1BQK1NR b KQkq - 1 5|c4b3|122|c4b5|287|165
r1b1kb1r/p2qpppp/2n2n2/1p6/8/1BN2N2/PPPP1PPP/R1BQK2R b KQkq - 1 7|g1f3|96|c3b5|172|76
r1b1kb1r/p3pppp/2n2n2/1p3q2/8/1BNP1N2/PPP2PPP/R1BQK2R b KQkq - 0 8|d2d3|157|e1g1|232|75
r1b1k2r/p4ppp/4pn2/1pb2q2/3N4/1BNP4/PPP2PPP/R1BQR1K1 b kq - 0 11|f3d4|108|c3b5|207|99
rnbqkb1r/ppp2p1p/3p2p1/8/3Pn3/5N2/PPP2PPP/RNBQKB1R w KQkq - 0 6|g7g6|-143|d6d5|-102|41
r1bqkbnr/pp1ppppp/2n5/2p5/2B1P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3|f1c4|-17|f1b5|41|58
r1bqkbnr/pp1p1ppp/2n1p3/2p5/2B1P3/3P1N2/PPP2PPP/RNBQK2R b KQkq - 0 4|d2d3|-85|e1g1|-8|77
r1bqkb1r/pp1p1ppp/2n1pn2/2p3B1/2B1P3/3P1N2/PPP2PPP/RN1QK2R b KQkq - 2 5|c1g5|-96|e1g1|-36|60
r1bq1rk1/pp2bpp1/2n2n1p/2p5/2Pp3B/1B1P4/PP1N1PPP/RN1Q1RK1 b - - 1 11|f3d2|-164|b3a4|-37|127
r1bqkb1r/2pp1ppp/p1p2n2/4p3/2P1P3/3P1N2/PP3PPP/RNBQK2R b KQkq - 0 6|d2d3|3|f3e5|45|42
r1bqk2r/2pp1ppp/p1p2n2/2b1p3/2P1P3/3P1N2/PP3PPP/RNBQ1RK1 b kq - 2 7|e1g1|5|f3e5|150|145
r1bq1rk1/2pp1ppp/pbp2n2/8/2P1P3/2NP1N2/PP3PPP/R1BQ1RK1 b - - 4 10|b1c3|183|e4e5|236|53
rn2kbnr/pp2pppp/2b5/2p5/8/2NP1N2/PPP2PPP/R1BQK2R b KQkq - 0 7|d2d3|847|d2d4|934|87
2kr1bnr/pp1npppp/2b5/2p5/8/2NPBN2/PPP2PPP/R2Q1RK1 b - - 4 9|e1g1|878|d3d4|942|64
2kr1bnr/pp1npppp/2b5/8/2pP4/2N1BN2/PPP2PPP/R2Q1RK1 b - - 0 10|d3d4|950|e3a7|1047|97
2kr1bnr/pp1n1ppp/2b5/4p3/2pP4/1PN1BN2/P1P2PPP/R2Q1RK1 b - - 0 11|b2b3|925|d4d5|1252|327
r1bqk1nr/pppp1ppp/2n5/2b1p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 4 4|f8c5|-110|g8f6|-44|66
r2qk1nr/ppp2ppp/2np4/2b1p3/2B1P1b1/3P1N2/PPP2PPP/RNBQ1RK1 w kq - 1 6|c8g4|-93|g8f6|-51|42
r3k1nr/ppp2ppp/2np1q2/2b1p2b/2B1P3/3P1N1P/PPP2PP1/RNBQR1K1 w kq - 3 8|d8f6|-207|g8f6|-87|120
r3k1nr/ppp2ppp/2np1q2/2b1p1B1/2B1P3/3P1b1P/PPP2PP1/RN1QR1K1 w kq - 0 9|h5f3|-224|f6g6|-114|110
r3k2r/1pp2ppp/p1np1n2/2b1p3/2B1P3/2NP3P/PPP2PP1/R2R2K1 w kq - 0 12|a7a6|420|c6a5|506|86
r1bnkbnr/pp3ppp/4p3/2p5/4P3/2P1BN2/PP3PPP/RN2KB1R b KQkq - 1 7|c1e3|41|b1a3|133|92
r1bnkb1r/pp3ppp/4pn2/2p5/4P3/2P1BN2/PP1N1PPP/R3KB1R b KQkq - 3 8|b1d2|38|b1a3|106|68
r1bnkb1r/p4ppp/1p2pn2/2p5/4P3/2P1BN2/PP1N1PPP/2KR1B1R b kq - 1 9|e1c1|59|f1b5|118|59
r2nkb1r/pb3ppp/1p2pn2/2p3B1/4P3/2P2N2/PP1N1PPP/2KR1B1R b kq - 3 10|e3g5|0|f3e5|82|82
r2Bkb1r/pb3ppp/1p2p3/2p5/4n3/2P2N2/PP1N1PPP/2KR1B1R b kq - 0 11|g5d8|45|f1b5|355|310
3rkb1r/pb3ppp/1p2p3/2p5/4N3/2P2N2/PP3PPP/2KR1B1R b k - 0 12|d2e4|-125|f1b5|4|129
r1bqk1nr/pppp1ppp/2n5/2b1p3/4P3/2P2N2/PP1P1PPP/RNBQKB1R w KQkq - 1 4|f8c5|-133|d7d5|-21|112
Q1bqk2r/nppp1ppp/5n2/1pb1p3/4P3/2P2N2/PP1P1PPP/RNB2RK1 w k - 1 8|c6a7|-382|d7d5|-45|337
rn1qk1nr/ppp2pp1/4b2p/8/1bPP4/5N2/PP1B1PPP/RN1QKB1R b KQkq - 2 7|c1d2|167|b1c3|234|67
rn2k1nr/ppp1qpp1/4b2p/3P4/1bP5/5N2/PP1B1PPP/RN1QKB1R b KQkq - 0 8|d4d5|-28|d2b4|152|180
rn2k1nr/ppp1qpp1/7p/3b4/1bP5/5N2/PP1BBPPP/RN1QK2R b KQkq - 1 9|f1e2|-165|d1e2|2|167
rn1qkb1r/ppp2ppp/4pn2/3pNb2/3P4/4P3/PPP2PPP/RNBQKB1R w KQkq - 0 5|e7e6|-157|c7c6|-6|151
1r1qk2r/1ppn1ppp/p1n1p3/2QpP3/8/4P3/PPP2PPP/RNB1K2R w KQk - 2 12|f6d7|157|c6e5|201|44
